YEAR,ALL_PAGES,SOURCE_MEDIUM,PAGEVIEWS,UNIQUE_PAGEVIEWS,AVG_TIME_ON_PAGE,ENTRANCES,BOUNCE_RATE,PERCENT_EXIT,OBJECTID
2020,/coronavirus.dc.gov/,google / organic,451122,319019,0:00:58,223016,0.3786,0.3148,0
2020,/dmv.dc.gov/service/pay-tickets,google / organic,312951,249200,0:03:32,192074,0.1709,0.6429,1
2020,/dmv.dc.gov/,google / organic,231996,182116,0:00:55,127768,0.1702,0.2585,2
2020,/dchealth.dc.gov/,(direct) / (none),222549,202766,0:01:03,199787,0.8162,0.8125,3
2020,/dmv.dc.gov/,(direct) / (none),210523,175358,0:00:48,165289,0.1735,0.2354,4
2020,/dmv.dc.gov/service/pay-tickets,(direct) / (none),208723,157420,0:03:04,60238,0.3471,0.6513,5
2020,/coronavirus.dc.gov/,(direct) / (none),199987,154997,0:00:54,119432,0.5167,0.4375,6
2020,/dcps.dc.gov/,google / organic,175069,145261,0:02:05,118032,0.5289,0.5324,7
2020,/does.dc.gov/service/start-your-unemployment-compensation-process,google / organic,165289,133547,0:05:59,102272,0.1996,0.6654,8
2020,/dc.gov/,google / organic,162066,132036,0:01:05,84734,0.3012,0.3282,9
2020,/start.dc.gov/,google / organic,143683,114520,0:06:48,105362,0.0891,0.7231,10
2020,/dchr.dc.gov/page/careers,google / organic,138171,96359,0:00:23,78777,0.0803,0.0965,11
2020,/dc.gov/,(direct) / (none),133080,110585,0:01:27,98916,0.5283,0.528,12
2020,/otr.cfo.dc.gov/page/real-property-tax-database-search,google / organic,125545,105362,0:04:47,87046,0.0959,0.6411,13
2020,/coronavirus.dc.gov/page/coronavirus-data,google / organic,123633,91914,0:03:31,45501,0.6361,0.5777,14
2020,/otr.cfo.dc.gov/service/check-your-tax-refund-status,google / organic,115676,107540,0:05:40,99716,0.095,0.8553,15
2020,/dchealth.dc.gov/,google / organic,114186,89402,0:00:56,71664,0.2532,0.2834,16
2020,/dbh.dc.gov/,google / organic,98693,46279,0:06:31,43590,0.4337,0.373,17
2020,/dchr.dc.gov/node/1142587,google / organic,86223,70575,0:04:59,600,0.5933,0.67,18
2020,/start.dc.gov/,(direct) / (none),83089,63550,0:05:55,61972,0.197,0.722,19
2020,/dmv.dc.gov/service/dmv-online-services,google / organic,82644,63173,0:01:18,24851,0.1717,0.2335,20
2020,/coronavirus.dc.gov/wea,(direct) / (none),78799,69374,0:03:37,68507,0.6097,0.7574,21
2020,/otr.cfo.dc.gov/,google / organic,78110,64351,0:00:58,46279,0.1552,0.2416,22
2020,/cson.oag.dc.gov/LogReg.aspx,google / organic,73664,30297,0:00:28,6757,0.0399,0.0634,23
2020,/dmv.dc.gov/page/webcam-and-average-wait-time-georgetown-service-center,google / organic,72442,3734,0:01:17,3112,0.3001,0.0405,24
2020,/dcra.dc.gov/,google / organic,70597,50214,0:01:55,35076,0.284,0.3656,25
2020,/coronavirus.dc.gov/,t.co / referral,64484,47391,0:00:48,43545,0.3367,0.334,26
2020,/cson.oag.dc.gov/CaseInfo.aspx,google / organic,61550,25296,0:01:07,6802,0.2451,0.3637,27
2020,/does.dc.gov/,google / organic,61328,47724,0:01:18,38077,0.2545,0.3048,28
2020,/coronavirus.dc.gov/page/coronavirus-data,(direct) / (none),58416,46479,0:03:57,34409,0.7397,0.7002,29
2020,/coronavirus.dc.gov/release/mayor-bowser-orders-closure-non-essential-businesses,google / organic,58305,48880,0:03:10,18938,0.6081,0.6088,30
2020,/dcps.dc.gov/coronavirus,google / organic,56815,49813,0:03:35,29141,0.5315,0.644,31
2020,/dcps.dc.gov/page/dcps-calendars,google / organic,56571,47724,0:00:54,39388,0.1985,0.3658,32
2020,/mayor.dc.gov/,google / organic,55526,38988,0:00:57,22206,0.172,0.1986,33
2020,/dc.gov/404.html?page=/DC/&from=,bing / organic,54993,6957,0:07:17,6135,0.134,0.1217,34
2020,/dchr.dc.gov/,google / organic,53637,43056,0:00:59,32764,0.1783,0.2561,35
2020,/does.dc.gov/service/unemployment-compensation-process,google / organic,53303,45057,0:03:08,28474,0.2808,0.4495,36
2019,/does.dc.gov/service/start-your-unemployment-compensation-process,google / organic,126214,104382,0:04:25,79182,0.2165,0.6713,149
2019,/dmv.dc.gov/service/contest-tickets,(direct) / (none),123967,94134,0:01:39,42680,0.0805,0.124,150
2019,/dcps.dc.gov/service/search-and-apply-dcps-jobs,google / organic,122563,82200,0:00:23,40925,0.074,0.1014,151
2019,/dcps.dc.gov/,(direct) / (none),122353,102768,0:02:04,94695,0.4867,0.634,152
2019,/dmv.dc.gov/service/dmv-road-skills-test-requirements,google / organic,122072,111472,0:04:58,109577,0.8713,0.885,153
2019,/dmv.dc.gov/service/dmv-online-services,search.usa.gov / referral,121440,69144,0:01:46,29834,0.0668,0.2064,154
2019,/dc.gov/start,search.usa.gov / referral,120668,94064,0:07:34,84376,0.1128,0.6958,155
2019,/dchealth.dc.gov/,(direct) / (none),120107,92730,0:01:01,87184,0.419,0.4056,156
2019,/dmv.dc.gov/service/pay-tickets,bing / organic,120036,82271,0:02:48,56930,0.1194,0.5573,157
2019,/dchealth.dc.gov/service/birth-certificates,google / organic,119615,78690,0:02:12,49067,0.323,0.3345,158
2019,/dbh.dc.gov/,(direct) / (none),119264,74268,0:05:42,73215,0.6194,0.5515,159
2019,/dmv.dc.gov/service/pay-tickets,search.usa.gov / referral,119194,88729,0:03:12,49067,0.1706,0.53,160
2019,/dchr.dc.gov/external-link/careers-dc,google / organic,118001,89501,0:04:22,1966,0.5,0.5503,161
2019,/cfsa.dc.gov/page/when-child-welfare-investigates-your-family,google / organic,115263,108384,0:08:37,106769,0.8753,0.9166,162
2019,/dbh.dc.gov/,bing / organic,114842,73005,0:08:08,67319,0.6361,0.599,163
2019,/dmv.dc.gov/service/knowledge-test,google / organic,114350,92519,0:00:45,64862,0.2918,0.248,164
2019,/dcra.dc.gov/,(direct) / (none),113719,84727,0:01:37,73496,0.4676,0.4537,165
2019,/dcatlas.dcgis.dc.gov/mar/,google / organic,108524,46611,0:00:34,28851,0.132,0.0673,166
2019,/dhcd.dc.gov/service/inclusionary-zoning-affordable-housing-program,google / organic,108243,83183,0:02:15,62756,0.3003,0.4371,167
2019,/dmv.dc.gov/node/1119647,(direct) / (none),105365,68863,0:01:41,7090,0.6296,0.1772,168
2019,/anc.dc.gov/,(direct) / (none),105155,103049,0:01:35,102277,0.9767,0.9606,169
2019,/dchr.dc.gov/public-employee-salary-information,google / organic,105014,80235,0:05:17,62966,0.1395,0.6023,170
2019,/dc.gov/start,yahoo / organic,103470,44364,0:08:29,43452,0.0994,0.4206,171
2019,/profiles.dcps.dc.gov/,google / organic,102347,62124,0:01:36,18462,0.3904,0.275,172
2019,/dmv.dc.gov/service/dmv-vehicle-titles,google / organic,102136,84657,0:02:29,64792,0.6807,0.5766,173
2019,/dchealth.dc.gov/dociis,search.usa.gov / referral,101855,33203,0:04:50,22884,0.1721,0.2826,174
2019,/dmv.dc.gov/node/1117687,google / organic,101364,71671,0:02:13,5054,0.2667,0.2895,175
2019,/dc.gov/directory,google / organic,99539,76023,0:00:41,10951,0.2551,0.1587,176
2019,/dmv.dc.gov/node/1115502,google / organic,98697,83604,0:03:31,8213,0.7311,0.3634,177
2019,/dmv.dc.gov/node/1118467,google / organic,98486,87184,0:11:16,22674,0.4776,0.6935,178
2019,/dmv.dc.gov/,bing / organic,97082,76304,0:00:52,55455,0.1896,0.295,179
2019,/dc.gov/start,bing / organic,96801,77006,0:06:06,69425,0.1503,0.7186,180
2019,/mpdc.dc.gov/service/file-police-report-online,google / organic,96661,89431,0:06:12,79533,0.3821,0.8388,181
2019,/dchr.dc.gov/service/find-dc-government-job,google / organic,96591,79954,0:01:03,42820,0.3115,0.2827,182
2019,/dmv.dc.gov/node/1119626,google / organic,96240,83815,0:03:36,9336,0.6409,0.5718,183
2019,/crimemap.dc.gov/CrimeMapSearch.aspx,google / organic,95678,53279,0:00:50,11582,0.3273,0.1299,184
2019,/app.ocp.dc.gov/RUI/information/nigplist.asp,google / organic,93993,17619,0:00:54,12846,0.2022,0.171,185
2019,/dmv.dc.gov/node/301372,google / organic,93572,11653,0:01:16,2597,0.4055,0.06,186
2019,/dcps.dc.gov/page/stay-informed-emergencies-delays-and-closures,google / organic,93502,80024,0:00:50,64511,0.268,0.3401,187
2019,/dmv.dc.gov/service/vehicle-registration-renewals,google / organic,93362,71530,0:04:01,49067,0.2855,0.4789,188
2019,/dc.gov/online-services,google / organic,93081,76163,0:00:58,9828,0.4242,0.2459,189
2019,/dmv.dc.gov/service/replace-a-non-driver-id-card,google / organic,91887,74759,0:03:20,70758,0.601,0.6853,190
2019,/dcps.dc.gov/node/1393401,google / organic,91817,81218,0:02:24,4001,0.4211,0.7378,191
2019,/dmv.dc.gov/service/vehicle-title-replacement,google / organic,89080,73145,0:03:09,69565,0.6596,0.7147,192
2019,/dcatlas.dcgis.dc.gov/mar/location_detail.aspx,google / organic,88167,38959,0:02:49,211,0.3318,0.3169,193
2019,/crimemap.dc.gov/Report.aspx,google / organic,87956,34607,0:00:56,211,0,0.1173,194
2019,/dchr.dc.gov/,(direct) / (none),86763,68442,0:01:20,62826,0.2212,0.3705,195
2019,/crimemap.dc.gov/,google / organic,85921,67319,0:00:31,57421,0.1395,0.1887,196
2019,/dmv.dc.gov/service/vehicle-inspections,google / organic,84096,67950,0:02:02,47453,0.4405,0.4583,197
2019,/dmv.dc.gov/service/residential-parking-permits,google / organic,81428,69705,0:01:35,48015,0.436,0.3655,198
2019,/dmv.dc.gov/page/webcam-and-average-wait-time-benning-ridge-service-center,google / organic,81218,7581,0:01:10,2808,0.5,0.0536,199
2018,/dmv.dc.gov/service/pay-tickets,search.usa.gov / referral,126127,88927,0:02:58,44990,0.1106,0.3091,247
2018,/dcra.dc.gov/service/dcra-online-services,google / organic,124793,94753,0:00:55,27233,0.1432,0.7935,248
2018,/does.dc.gov/,google / organic,122266,94121,0:01:39,74609,0.3183,0.2942,249
2018,/dmv.dc.gov/service/ticket-services,google / organic,121494,96087,0:00:41,35515,0.1644,0.0043,250
2018,/dmv.dc.gov/node/1118866,google / organic,121354,86822,0:04:33,2457,0.3076,0.1966,251
2018,/dmv.dc.gov/node/155482,google / organic,120161,80786,0:00:26,2878,0.4752,0.0892,252
2018,/dmv.dc.gov/service/vehicle-registrations-and-tags,google / organic,118266,85769,0:00:34,13546,0.1701,0.3662,253
2018,/crimemap.dc.gov/CrimeMapSearch.aspx,google / organic,118055,61063,0:00:53,8282,0.4068,0.6128,254
2018,/dcatlas.dcgis.dc.gov/mar/,google / organic,117564,62256,0:00:30,31725,0.0848,0.2062,255
2018,/crimemap.dc.gov/Report.aspx,google / organic,115950,44288,0:00:45,140,0.5,0.2439,256
2018,/otr.cfo.dc.gov/,(direct) / (none),115037,102895,0:00:50,91103,0.5723,0.654,257
2018,/profiles.dcps.dc.gov/,google / organic,114476,65766,0:01:42,19021,0.4529,0.4461,258
2018,/dmv.dc.gov/page/customer-wait-time-webcams-benning-ridge-service-center,google / organic,113563,7721,0:01:05,1263,0.1671,0.3823,259
2018,/dmv.dc.gov/service/pay-tickets,bing / organic,113423,78470,0:03:14,50114,0.1488,0.7162,260
2018,/dmv.dc.gov/node/1119647,(direct) / (none),112159,71802,0:02:07,6949,0.5789,0.0941,261
2018,/dmv.dc.gov/book/vehicle-registration-fees/driver-license-fees,google / organic,111809,102684,0:02:32,73907,0.8645,0.4308,262
2018,/does.dc.gov/service/start-your-unemployment-compensation-process,google / organic,110826,92226,0:05:08,65976,0.2282,0.0779,263
2018,/dmv.dc.gov/,bing / organic,109913,82260,0:00:55,61975,0.1638,0.2052,264
2018,/mpdc.dc.gov/newsroom,google / organic,108018,65766,0:00:50,46955,0.2989,0.2321,265
2018,/dchr.dc.gov/external-link/careers-dc,google / organic,107878,81979,0:04:07,1684,0.5651,0.2695,266
2018,/otr.cfo.dc.gov/service/check-your-tax-refund-status,google / organic,107667,97841,0:05:24,93700,0.1048,0.619,267
2018,/app.ocp.dc.gov/RUI/information/nigplist.asp,google / organic,105562,19512,0:01:04,15862,0.2257,0.1742,268
2018,/dmv.dc.gov/node/301372,google / organic,105421,10458,0:01:18,2386,0.2649,0.3208,269
2018,/dchr.dc.gov/node/1317531,google / organic,105141,57905,0:01:44,2106,0.3666,0.43,270
2018,/dmv.dc.gov/service/knowledge-test,google / organic,104439,84014,0:00:49,55518,0.3266,0.4005,271
2018,/dcatlas.dcgis.dc.gov/mar/location_detail.aspx,google / organic,103316,52500,0:02:44,281,0.4982,0.502,272
2018,/dmv.dc.gov/service/contest-parking-and-photo-enforcement-tickets,(direct) / (none),102684,56571,0:01:53,5966,0.5699,0.5457,273
2018,/dmv.dc.gov/service/contest-tickets,(direct) / (none),101842,78891,0:02:42,18951,0.1985,0.2997,274
2018,/dmv.dc.gov/service/ticket-services,(direct) / (none),99175,74328,0:00:26,5615,0.2598,0.7687,275
2018,/dcps.dc.gov/service/search-and-apply-dcps-jobs,google / organic,98824,69626,0:00:27,25969,0.1467,0.2896,276
2018,/dmv.dc.gov/service/vehicle-inspections,google / organic,98333,78399,0:01:57,54816,0.4311,0.1482,277
2018,/cson.oag.dc.gov/LogReg.aspx?timeout=y,google / organic,97701,28917,0:08:02,16985,0.4752,0.0599,278
2018,/sexoffender.dc.gov/,google / organic,97701,85278,0:03:52,81137,0.8529,0.3804,279
2018,/dmv.dc.gov/service/dmv-online-services,search.usa.gov / referral,97350,60080,0:01:27,21688,0.1489,0.6957,280
2018,/does.dc.gov/service/mayor-marion-s-barry-summer-youth-employment-program,google / organic,95736,85418,0:02:16,78470,0.2785,0.2038,281
2018,/dchr.dc.gov/public-employee-salary-information,google / organic,95104,72714,0:04:54,56501,0.158,0.3456,282
2018,/doc.dc.gov/service/online-scheduling-video-visitationscheduling-face-face-visitation,google / organic,94613,83593,0:07:31,73556,0.3011,0.206,283
2018,/crimemap.dc.gov/,google / organic,93560,69626,0:00:21,59519,0.111,0.1524,284
2018,/otr.cfo.dc.gov/service/recorder-deeds-document-images,google / organic,93490,77838,0:05:42,44148,0.0935,0.5125,285
2018,/dpw.dc.gov/service/find-your-trash-and-recycling-collection-schedule,google / organic,93349,67731,0:00:38,53623,0.481,0.3052,286
2018,/dcps.dc.gov/page/dcps-human-resources,google / organic,93279,70328,0:01:02,23021,0.1472,0.093,287
2018,/dcps.dc.gov/,bing / organic,92998,76153,0:02:38,69836,0.476,0.7567,288
2018,/dmv.dc.gov/service/dmv-vehicle-titles,google / organic,92296,72574,0:02:16,55518,0.71,0.821,289
2018,/mpdc.dc.gov/service/file-police-report-online,google / organic,90893,82681,0:04:58,73205,0.3751,0.2934,290
2018,/dmv.dc.gov/node/1117687,google / organic,90752,63028,0:02:43,4281,0.3017,0.5534,291
2018,/cfsa.dc.gov/page/when-child-welfare-investigates-your-family,google / organic,90050,85137,0:09:14,83663,0.8619,0.0833,292
2018,/ddot.dc.gov/,google / organic,89419,68012,0:00:59,45692,0.319,0.9158,293
2018,/dhcd.dc.gov/service/inclusionary-zoning-affordable-housing-program,google / organic,88927,67029,0:02:38,49903,0.3408,0.9758,294
2018,/does.dc.gov/service/marion-s-barry-summer-youth-employment-program-participant-information,google / organic,88717,80084,0:08:10,54185,0.2231,0.7306,295
2018,/dmv.dc.gov/node/1115502,google / organic,87664,75101,0:03:11,8703,0.7049,0.6818,296
2018,/dmv.dc.gov/page/all-DC-DMV-locations,google / organic,87103,64994,0:00:48,28566,0.326,0.2259,297
2018,/osse.dc.gov/,google / organic,86541,65555,0:01:25,47798,0.4162,0.2746,298
2018,/dmv.dc.gov/service/vehicle-registration-renewals,google / organic,85980,62818,0:04:01,42674,0.198,0.1795,299
2017,/dmv.dc.gov/page/all-DC-DMV-locations,google / organic,99255,74793,0:00:44,35283,0.2681,0.9184,367
2017,/dmv.dc.gov/service/knowledge-test,google / organic,98999,81709,0:00:47,57119,0.4025,0.2929,368
2017,/cson.oag.dc.gov/CaseInfo.aspx,google / organic,98870,52637,0:02:39,5891,0.3913,0.4484,369
2017,/dmv.dc.gov/node/1118866,google / organic,98486,70503,0:05:28,3650,0.4167,0.4377,370
2017,/dchr.dc.gov/external-link/careers-dc,google / organic,98230,67557,0:03:28,2241,0.7354,0.3979,371
2017,/dcps.dc.gov/node/1212186,google / organic,97398,80492,0:02:08,3906,0.629,0.5333,372
2017,/doh.dc.gov/,google / organic,97206,74601,0:01:09,51612,0.313,0.3249,373
2017,/doh.dc.gov/node/146112,google / organic,95797,86063,0:03:34,71591,0.8238,0.6596,374
2017,/ddot.dc.gov/,google / organic,95733,69414,0:01:09,49243,0.3407,0.0963,375
2017,/dmv.dc.gov/service/contest-parking-and-photo-enforcement-tickets,google / organic,94644,57440,0:01:23,16265,0.3779,0.1436,376
2017,/dmv.dc.gov/service/ticket-services,(direct) / (none),94068,67813,0:00:27,5635,0.3488,0.6841,377
2017,/otr.cfo.dc.gov/,(direct) / (none),93940,76010,0:01:22,63971,0.236,0.0511,378
2017,/doh.dc.gov/service/birth-certificates,google / organic,93427,73000,0:04:36,62434,0.5467,0.1948,379
2017,/dcra.dc.gov/service/corporate-registration,google / organic,93299,61154,0:01:00,28176,0.225,0.1344,380
2017,/dmv.dc.gov/node/1115502,google / organic,90226,75049,0:03:10,7940,0.6936,0.0699,381
2017,/crimemap.dc.gov/,google / organic,90162,69222,0:00:21,58144,0.1402,0.5806,382
2017,/dchr.dc.gov/page/employment-opportunities-new,google / organic,89521,80364,0:01:00,32274,0.1824,0.6215,383
2017,/dmv.dc.gov/service/pay-tickets,search.usa.gov / referral,87344,60705,0:02:47,33426,0.1266,0.2863,384
2017,/dcra.dc.gov/page/dcra-online-services,google / organic,87280,58144,0:02:11,22733,0.2368,0.2289,385
2017,/dmv.dc.gov/service/ticket-services,google / organic,86768,64804,0:00:37,19083,0.1224,0.2857,386
2017,/doc.dc.gov/service/online-scheduling-video-visitationscheduling-face-face-visitation,google / organic,86320,72680,0:06:51,64099,0.2894,0.509,387
2017,/sexoffender.dc.gov/,google / organic,85871,73833,0:04:20,69414,0.8616,0.1384,388
2017,/dmv.dc.gov/node/1117687,google / organic,83374,59105,0:02:29,3842,0.2257,0.2138,389
2017,/dcps.dc.gov/node/988142,google / organic,83310,68262,0:03:11,1921,0.8667,0.2105,390
2017,/opendata.dc.gov/,google / organic,83054,37973,0:00:30,23245,0.112,0.3245,391
2017,/mpdc.dc.gov/marijuana,google / organic,82157,77611,0:09:16,77034,0.7338,0.3404,392
2017,/dc.gov/,1.1.1.1 / referral,82029,80748,0:07:48,80748,0.9572,0.7234,393
2017,/ddot.dc.gov/page/parking-meters,google / organic,81517,71784,0:03:39,63267,0.627,0.2368,394
2017,/dc.gov/start,search.usa.gov / referral,80492,61218,0:07:09,52957,0.1906,0.3262,395
2017,/app.ocp.dc.gov/RUI/information/nigplist.asp,google / organic,80236,19595,0:01:01,17610,0.28,0.6416,396
2017,/osse.dc.gov/,google / organic,79532,58464,0:01:14,42135,0.3288,0.357,397
2017,/dcps.dc.gov/page/dcps-human-resources,google / organic,79212,62819,0:00:49,18826,0.1911,0.3523,398
2017,/dcra.dc.gov/,search.usa.gov / referral,78956,47322,0:01:20,27279,0.283,0.4535,399
2016,/dmv.dc.gov/node/1119647,google / organic,118803,78072,0:02:38,5819,0.4322,0.4928,443
2016,/dc.gov/directory,google / organic,116543,89766,0:00:41,14405,0.2334,0.2901,444
2016,/dmv.dc.gov/service/contest-tickets,google / organic,116543,87167,0:02:31,29432,0.1252,0.1878,445
2016,/inst.webinstantservice.com/,rank-checker.online / referral,114170,26947,0:03:28,26947,0.5451,0.8762,446
2016,/serff.disb.dc.gov/default.aspx,(direct) / (none),112532,1864,0:00:18,1638,0.1722,0.0294,447
2016,/does.dc.gov/,google / organic,111572,89596,0:00:56,71180,0.2341,0.3664,448
2016,/app.ocp.dc.gov/RUI/information/nigplist.asp,(direct) / (none),109821,18642,0:01:20,18077,0.1156,0.0891,449
2016,/dmv.dc.gov/node/155482,google / organic,106883,68355,0:00:27,2429,0.3333,0.1399,450
2016,/does.dc.gov/service/2016-mayor-marion-s-barry-summer-youth-employment-program,(direct) / (none),105301,87676,0:03:15,82817,0.2233,0.5698,451
2016,/dmv.dc.gov/node/1119626,(direct) / (none),101686,92590,0:04:22,9943,0.6276,0.4487,452
2016,/opendata.dc.gov/,google / organic,101234,29376,0:00:06,15196,0.0072,0.1004,453
2016,/dmv.dc.gov/node/823652,google / organic,98522,11185,0:01:26,1582,0.3211,0.4086,454
2016,/dmv.dc.gov/node/1115502,google / organic,97675,82761,0:03:23,9265,0.7169,0.1794,455
2016,/dmv.dc.gov/node/301372,google / organic,97053,8078,0:01:08,565,0.4991,0.6643,456
2016,/dc.gov/online-services,(direct) / (none),94455,74739,0:00:56,9943,0.467,0.1807,457
2016,/dmv.dc.gov/service/pay-tickets,bing / organic,93890,62198,0:02:44,22653,0.0608,0.6374,458
2016,/crimemap.dc.gov/,google / organic,93325,69824,0:00:24,57848,0.1498,0.487,459
2016,/dchr.dc.gov/page/careers,(direct) / (none),92929,71123,0:00:26,35646,0.1526,0.6202,460
2016,/dmv.dc.gov/services,(direct) / (none),91235,71349,0:00:47,8643,0.3595,0.7151,461
