YEAR,ALL_PAGES,SOURCE_MEDIUM,PAGEVIEWS,UNIQUE_PAGEVIEWS,AVG_TIME_ON_PAGE,ENTRANCES,BOUNCE_RATE,PERCENT_EXIT,OBJECTID
2016,/rui.dc.gov/rui/footer.php,google / organic,91009,39488,0:03:29,1469,0.2401,0.3305,462
2016,/doh.dc.gov/,google / organic,90839,70954,0:00:53,51295,0.2903,0.0425,463
2016,/dchr.dc.gov/node/369282,google / organic,89540,80049,0:00:39,6271,0.6428,0.1674,464
2016,/dmv.dc.gov/service/contest-parking-and-photo-enforcement-tickets,google / organic,88806,52312,0:01:23,16383,0.315,0.1449,465
2016,/mpdc.dc.gov/marijuana,google / organic,87958,83156,0:09:11,82761,0.7361,0.32,466
2016,/dcatlas.dcgis.dc.gov/mar/location_detail.aspx,google / organic,87167,38132,0:02:29,282,0.8014,0.3599,467
2016,/dbh.dc.gov/,google / organic,86941,56153,0:04:34,50278,0.4781,0.1094,468
2016,/dmv.dc.gov/node/1118866,google / organic,85698,64514,0:05:40,2655,0.36,0.5854,469
2016,/dmv.dc.gov/service/vehicle-inspections,google / organic,84625,65587,0:02:26,40053,0.2608,0.2545,470
2016,/dmv.dc.gov/service/pay-tickets,search.usa.gov / referral,83043,59938,0:02:40,26947,0.1278,0.273,471
2016,/dcra.dc.gov/page/dcra-online-services,google / organic,82761,61463,0:01:52,27342,0.2629,0.016,472
2016,/dcps.dc.gov/node/1147171,google / organic,82139,74400,0:02:05,4802,0.6396,0.139,473
2016,/dmv.dc.gov/service/contest-parking-and-photo-enforcement-tickets,(direct) / (none),80953,43273,0:01:37,5084,0.4566,0.4465,474
2016,/dcps.dc.gov/service/search-and-apply-dcps-jobs,google / organic,80275,56097,0:00:35,16326,0.2249,0.2575,475
2016,/dmv.dc.gov/node/1118467,google / organic,80106,71349,0:10:33,21523,0.4904,0.1246,476
2016,/dmv.dc.gov/service/ticket-services,google / organic,78467,59656,0:00:29,8022,0.1205,0.259,477
2016,/dchr.dc.gov/,(direct) / (none),78016,64627,0:00:48,56436,0.193,0.0082,478
2016,/dmv.dc.gov/node/1119101,google / organic,77733,55080,0:01:11,1977,0.5947,0.0799,479
2016,/dcatlas.dcgis.dc.gov/mar/,google / organic,77620,41465,0:00:23,16383,0.1544,0.396,480
2016,/dchr.dc.gov/public-employee-salary-information,google / organic,75304,54967,0:05:03,42256,0.184,0.2629,481
2016,/dmv.dc.gov/node/1119626,google / organic,74626,66039,0:04:06,4519,0.6667,0.5853,482
2016,/dcps.dc.gov/page/dcps-human-resources,google / organic,73609,56097,0:01:01,24179,0.2827,0.0686,483
2016,/dmv.dc.gov/node/1117687,google / organic,73044,51069,0:02:08,1921,0.1111,0.382,484
2016,/mayor.dc.gov/,google / organic,72762,57000,0:01:11,25478,0.2683,0.2046,485
2016,/cssd.dc.gov/,google / organic,71801,56718,0:02:12,51238,0.1235,0.1282,486
2016,/idmsprdweb.dc.gov/manage/index.jsf,octo.dc.gov / referral,71406,32709,0:00:38,29376,0.1212,0.1022,487
2016,/dmv.dc.gov/service/knowledge-test,google / organic,71067,57509,0:00:49,34517,0.2904,0.7937,488
2016,/dcra.dc.gov/service/corporate-registration,google / organic,70841,49318,0:01:02,21919,0.2274,0.2566,489
2016,/osse.dc.gov/,google / organic,70672,53950,0:01:27,41409,0.382,0.1632,490
2016,/ddot.dc.gov/,google / organic,69711,53950,0:01:17,39431,0.3768,0.188,491
2016,/ddot.dc.gov/page/parking-meters,google / organic,69655,62424,0:03:00,56436,0.696,0.0849,492
2016,/dcra.dc.gov/page/business-licensing-corporate-registration,google / organic,69429,51351,0:01:13,29376,0.1865,0.0823,493
2016,/otr.cfo.dc.gov/service/recorder-deeds-document-images,google / organic,68581,31014,0:03:12,15705,0.09,0.1749,494
2016,/dchr.dc.gov/node/1142587,(direct) / (none),67621,52312,0:03:33,1751,0.5808,0.3915,495
2016,/oag.dc.gov/,google / organic,67564,48809,0:02:31,41409,0.3796,0.3317,496
2016,/doh.dc.gov/service/board-nursing,google / organic,66548,52199,0:01:50,49487,0.2077,0.4793,497
2016,/dpr.dc.gov/,(direct) / (none),66152,48527,0:02:22,45759,0.4414,0.0467,498
2016,/dhs.dc.gov/,google / organic,65135,48922,0:00:56,37906,0.3433,0.4262,499
2015,/dc.gov/404.html?page=/DCPS/&from=,google / organic,101621,66780,0:11:27,65618,0.6605,0.6463,557
2015,/dpr.dc.gov/,(direct) / (none),101252,67360,0:04:31,62609,0.5059,0.2404,558
2015,/dc.gov/404.html?page=/DCPS/&from=,(direct) / (none),98823,62556,0:08:40,62345,0.6574,0.6806,559
2015,/dmv.dc.gov/service/renew-learner-permit,google / organic,98771,82089,0:02:09,78130,0.7495,0.4485,560
2015,/ddot.dc.gov/,google / organic,98084,74909,0:01:00,54585,0.3501,0.4109,561
2015,/dmv.dc.gov/node/484052,google / organic,98031,12934,0:01:05,1425,0.4077,0.4827,562
2015,/dchr.dc.gov/page/employment-opportunities-new,(direct) / (none),97768,76915,0:00:37,13514,0.3399,0.1595,563
2015,/dmv.dc.gov/service/convert-out-state-license,google / organic,97609,48250,0:00:46,22647,0.2914,0.2156,564
2015,/osse.dc.gov/,google / organic,97345,76018,0:01:19,55641,0.3232,0.1106,565
2015,/dhcd.dc.gov/,google / organic,96817,58914,0:03:40,48514,0.3652,0.1021,566
2015,/eforms.dctc.dc.gov/LicenseDashboard.aspx,(direct) / (none),96501,23967,0:01:38,422,0.1256,0.4578,567
2015,/dmv.dc.gov/service/pay-tickets,google / organic,93967,71795,0:03:18,35950,0.1067,0.03,568
2015,/dmv.dc.gov/service/knowledge-tests,google / organic,93333,69736,0:00:58,36425,0.3652,0.5199,569
2015,/mayor.dc.gov/,google / organic,93016,66357,0:01:19,32360,0.2732,0.6755,570
2015,/eforms.dctc.dc.gov/DriverDashboard.aspx,(direct) / (none),92330,9766,0:00:38,0,0,0.3111,571
2015,/dchr.dc.gov/node/369282,(direct) / (none),91538,79291,0:00:33,7707,0.6217,0.1407,572
2015,/disb.dc.gov/,google / organic,91274,66146,0:03:55,59072,0.4946,0.4263,573
2015,/profiles.dcps.dc.gov/,google / organic,91222,52737,0:02:57,19110,0.3316,0.457,574
2015,/otr.cfo.dc.gov/page/2014-individual-income-tax-forms,google / organic,90641,61817,0:00:39,32096,0.1631,0.5643,575
2015,/dmv.dc.gov/service/vehicle-inspection,google / organic,90482,70475,0:01:20,41176,0.3856,0.087,576
2015,/dmv.dc.gov/node/137472,(direct) / (none),90271,1214,0:00:38,422,0.1432,0.0379,577
2015,/dmv.dc.gov/service/pay-ticket,bing / organic,87157,60550,0:00:31,41018,0.094,0.3879,578
2015,/dctaxi.dc.gov/,google / organic,87051,61659,0:01:25,53688,0.3823,0.4834,579
2015,/cfo.dc.gov/,google / organic,86946,63665,0:02:47,44766,0.2653,0.5775,580
2015,/dchr.dc.gov/node/204752,bing / organic,86946,61078,0:04:26,1848,0.6569,0.1732,581
2015,/dcps.dc.gov/page/dcps-calendars,google / organic,85362,59442,0:00:16,42391,0.056,0.5006,582
2015,/otr.cfo.dc.gov/service/recorder-deeds-document-images,google / organic,84992,42602,0:03:31,17949,0.0847,0.4056,583
2015,/dc.gov/online-services,google / organic,84623,69736,0:00:59,4487,0.4304,0.5576,584
2015,/otr.cfo.dc.gov/page/tax-forms-and-publications,google / organic,83197,60603,0:00:42,27504,0.1615,0.4128,585
2015,/dmv.dc.gov/service/dmv-online-services,google / organic,82670,62715,0:00:55,6335,0.2149,0.3181,586
2015,/does.dc.gov/service/summer-youth-employment-program-participant-information,google / organic,82670,72851,0:07:01,64562,0.2298,0.4331,587
2015,/does.dc.gov/service/summer-youth-employment-program,(direct) / (none),81878,67730,0:00:57,62292,0.2456,0.7046,588
2015,/mpdc.dc.gov/page/join-metropolitan-police-department,google / organic,81191,61078,0:00:45,34261,0.1516,0.3374,589
2015,/dcra.dc.gov/page/business-licensing-corporate-registration,google / organic,80611,59600,0:01:11,34525,0.2086,0.0155,590
2015,/dmv.dc.gov/page/payment-plans,google / organic,79608,64246,0:00:31,3801,0.3333,0.1234,591
2015,/dmv.dc.gov/service/licenses-and-identification-cards,google / organic,76968,51418,0:00:36,3643,0.5588,0.1323,592
2015,/opendata.dc.gov/,google / organic,76968,31938,0:01:01,15943,0.2974,0.1234,593
2015,/mpdc.dc.gov/,(direct) / (none),76863,57119,0:01:31,50467,0.3944,0.1276,594
2015,/dhs.dc.gov/,google / organic,76387,55958,0:01:23,42866,0.3636,0.0495,595
2015,/does.dc.gov/service/unemployment-compensation-process,google / organic,76335,61870,0:03:04,50837,0.2859,0.6734,596
2015,/dmv.dc.gov/page/dmv-waiting-area-rhode-island-0,google / organic,75754,9713,0:01:13,2006,0.2368,0.0104,597
2015,/dmv.dc.gov/page/georgetown-service-center,google / organic,75437,62873,0:01:55,21538,0.5621,0.435,598
2015,/fems.dc.gov/,google / organic,75121,53265,0:01:08,41176,0.283,0.1023,599
2014,/does.dc.gov/service/unemployment-compensation-process,google / organic,94798,80497,0:01:39,69305,0.4372,0.1507,659
2014,/ddot.dc.gov/,google / organic,94176,70644,0:01:16,59165,0.4503,0.2776,660
2014,/disb.dc.gov/,google / organic,93841,68348,0:04:26,63900,0.5225,0.0315,661
2014,/dcra.dc.gov/page/dcra-online-services,google / organic,93554,72461,0:00:44,16501,0.2667,0.0342,662
2014,/dmv.dc.gov/service/learner-permit,google / organic,92932,68970,0:00:59,28171,0.4075,0.3809,663
2014,/dmv.dc.gov/services,(direct) / (none),89058,77101,0:00:29,4065,0.353,0.1592,664
2014,/dmv.dc.gov/service/pay-ticket,bing / organic,87145,61700,0:00:32,41755,0.1409,0.6944,665
2014,/doh.dc.gov/service/health-professionals,google / organic,86715,66004,0:01:44,38120,0.3152,0.1642,666
2014,/dmv.dc.gov/node/484052,google / organic,86188,12962,0:01:06,574,0.1672,0.6803,667
2014,/dchr.dc.gov/external-link/erecruit,google / organic,83988,63374,0:04:02,1818,0.6109,0.2097,668
2014,/dc.gov/404.html?page=/DCPS/&from=,(direct) / (none),82984,56439,0:09:11,56343,0.73,0.5056,669
2014,/dchr.dc.gov/node/232722,google / organic,82553,45007,0:02:12,5022,0.4956,0.4123,670
2014,/dmv.dc.gov/service/convert-out-state-license,google / organic,81262,43572,0:00:51,16358,0.3362,0.4854,671
2014,/mpdc.dc.gov/,(direct) / (none),80784,66483,0:01:31,61365,0.4466,0.0915,672
2014,/does.dc.gov/,(direct) / (none),79014,68300,0:01:09,62609,0.487,0.2033,673
2014,/does.dc.gov/service/start-your-unemployment-compensation-process,google / organic,78823,60648,0:03:10,24393,0.5678,0.2348,674
2014,/dmv.dc.gov/node/152962,google / organic,78584,40129,0:00:46,3348,0.5287,0.4255,675
2014,/dmv.dc.gov/page/webcam-dmv-waiting-area-southwest,google / organic,78201,12388,0:00:57,1674,0.4283,0.4774,676
2014,/osse.dc.gov/,google / organic,78057,60361,0:01:41,49264,0.4136,0.256,677
2014,/dmv.dc.gov/page/georgetown-service-center,google / organic,77866,65239,0:02:11,15688,0.7043,0.3533,678
2014,/doh.dc.gov/service/birth-certificates,google / organic,77196,60169,0:03:17,50986,0.5627,0.0678,679
2014,/dmv.dc.gov/service/contest-parking-ticket,(direct) / (none),77053,59595,0:01:54,6361,0.4888,0.1411,680
2014,/cfsa.in.dc.gov/,(direct) / (none),75475,39268,0:07:18,39172,0.6056,0.0133,681
2014,/dmv.dc.gov/node/423392,google / organic,74757,62609,0:01:41,7653,0.6562,0.0789,682
2014,/dmv.dc.gov/service/road-skills-test-requirements,google / organic,74709,63948,0:01:43,43859,0.7601,0.0606,683
2014,/doc.dc.gov/,google / organic,73227,55912,0:01:36,45199,0.4413,1,684
2014,/dmv.dc.gov/node/231682,google / organic,72031,56008,0:05:36,1291,0.4818,0.3222,685
2014,/dmv.dc.gov/node/231702,google / organic,71457,54573,0:01:47,239,0.2008,0.0061,686
2014,/does.dc.gov/node/154152,(direct) / (none),71074,59787,0:05:00,10762,0.7511,0.1287,687
2014,/dpw.dc.gov/,google / organic,71027,55769,0:01:06,40798,0.34,0.2445,688
2014,/dmv.dc.gov/node/137472,google / organic,70979,3635,0:00:37,191,0.5026,0.2623,689
2014,/dmv.dc.gov/node/80962,google / organic,70166,59739,0:01:18,1818,0.5383,0.4328,690
2014,/mpdc.dc.gov/page/join-metropolitan-police-department,google / organic,69783,53951,0:00:32,33481,0.1645,0.0963,691
2014,/otr.cfo.dc.gov/page/2013-individual-income-tax-forms,google / organic,69783,51082,0:00:39,28076,0.1397,0.6519,692
2014,/dc.gov/directory,google / organic,69735,51608,0:00:32,12483,0.2056,0.0316,693
2014,/dmv.dc.gov/node/156122,google / organic,69639,56582,0:00:24,1626,0.0879,0.0234,694
2014,/dmv.dc.gov/node/231692,bing / organic,69113,54717,0:02:32,143,0.6713,0.424,695
2014,/dmv.dc.gov/page/webcam-dmv-waiting-area-c-street-adjudication,google / organic,68874,4448,0:00:34,96,0.5,0.1901,696
2014,/dmv.dc.gov/node/137862,google / organic,68826,59834,0:02:08,6792,0.8322,0.4712,697
2014,/dchr.dc.gov/page/careers,bing / organic,67822,54669,0:00:25,41755,0.1,0.6664,698
2014,/dmv.dc.gov/node/136412,google / organic,67583,45007,0:00:51,2822,0.4238,0.4172,699
2013,/dpr.dc.gov/DC/DPR,(direct) / (none),109639,73583,0:13:00,70741,0.5755,0.284,746
2013,/doh.dc.gov/,google / organic,104642,83332,0:01:11,68292,0.4118,0.2191,747
2013,/dmv.dc.gov/service/contest-parking-ticket,google / organic,103712,79854,0:02:21,39290,0.3192,0.8461,748
2013,/mpdc.dc.gov/,(direct) / (none),102585,83871,0:01:33,76669,0.4537,0.2418,749
2013,/rrc.dc.gov/rrc/site/default.asp,dc.gov / referral,101409,76277,0:01:02,76228,0.5778,0.4743,750
2013,"/otr.cfo.dc.gov/otr/cwp/view,a,1330,q,594345.asp",google / organic,98764,75004,0:03:01,52811,0.6577,0.4365,751
2013,/does.dc.gov/page/file-claim,google / organic,98176,69370,0:00:30,17685,0.2438,0.3906,752
2013,/does.dc.gov/service/start-your-unemployment-compensation-process,google / organic,98176,78090,0:02:56,23613,0.6224,0.5153,753
2013,/dcra.dc.gov/DC/DCRA,(direct) / (none),97196,69811,0:02:52,65157,0.4586,0.4744,754
2013,/otr.cfo.dc.gov/,(direct) / (none),95873,74024,0:01:46,65548,0.3401,0.4086,755
2013,/dpr.dc.gov/,google / organic,94844,61972,0:04:22,58984,0.4236,0.5828,756
2013,/dmv.dc.gov/node/315322,google / organic,92346,67165,0:05:28,2205,0.6,0.7372,757
2013,/dmv.dc.gov/node/229332,(direct) / (none),87104,71819,0:01:48,3674,0.6002,0.7767,758
2013,/otr.cfo.dc.gov/otr/site/default.asp,(direct) / (none),85585,63099,0:00:57,60503,0.298,0.6146,759
2013,/dmv.dc.gov/page/webcam-dmv-waiting-area-southwest,google / organic,85389,8671,0:00:40,539,0.4545,0.343,760
2013,/dmv.dc.gov/node/153892,google / organic,83038,12492,0:00:43,686,0.2857,0.3754,761
2013,/osse.dc.gov/,google / organic,81421,62658,0:01:21,50852,0.4085,0.3217,762
2013,/dmv.dc.gov/node/136412,google / organic,80637,56387,0:00:59,4017,0.4025,0.0908,763
2013,/does.dc.gov/node/154152,google / organic,80637,72358,0:03:32,5585,0.7456,0.2686,764
2013,"/otr.cfo.dc.gov/otr/cwp/view,a,1330,q,593820.asp",google / organic,80539,54134,0:00:53,14305,0.2603,0.2592,765
2013,/does.dc.gov/node/154152,(direct) / (none),80147,67802,0:03:55,12835,0.6756,0.5379,766
2013,/dmv.dc.gov/service/vehicle-inspection-landing-page,google / organic,79658,62070,0:01:19,34636,0.2758,0.2089,767
2013,/ddot.dc.gov/DC/DDOT/,google / organic,79364,61482,0:02:40,58592,0.5184,0.1622,768
2013,/dmv.dc.gov/node/137862,google / organic,79364,64667,0:01:51,5389,0.7363,0.026,769
2013,/oag.dc.gov/DC/OAG,(direct) / (none),79021,43209,0:13:23,42082,0.5972,0.2391,770
2013,/dmv.dc.gov/node/152962,google / organic,78678,47520,0:01:10,3184,0.2616,0.3267,771
2013,/dmv.dc.gov/,yahoo / organic,77845,58151,0:00:41,52517,0.1782,0.4526,772
2013,/dmv.dc.gov/service/contest-parking-ticket,(direct) / (none),77404,62364,0:02:46,8426,0.4942,0.009,773
2013,/doc.dc.gov/,google / organic,76326,59033,0:01:30,54575,0.4443,0.2276,774
2013,/doh.dc.gov/service/health-professionals,google / organic,75934,61433,0:01:35,42817,0.5137,0.25,775
2013,/dmv.dc.gov/service/knowledge-tests,google / organic,75591,58886,0:01:16,30374,0.379,0.2079,776
2013,/does.dc.gov/node/107072,google / organic,74465,60503,0:01:22,7691,0.5542,0.1128,777
2013,/inauguration.dc.gov/page/inauguration-events,(direct) / (none),73730,71476,0:00:16,931,0.6842,0.7088,778
2013,/cfo.dc.gov/page/employment-opportunities-ocfo,dchr.dc.gov / referral,73583,33607,0:00:28,32333,0.0591,0.6225,779
2013,/dmv.dc.gov/node/137472,google / organic,73485,4115,0:00:38,245,0,0.3171,780
2013,/inauguration.dc.gov/page/maps,(direct) / (none),73240,71231,0:00:27,2156,0.6818,0.5352,781
2013,/inauguration.dc.gov/page/spectator-information,(direct) / (none),72701,70447,0:00:17,2401,0.7755,0.3162,782
2013,/octo.in.dc.gov/node/164766,67.228.167.23 / referral,72309,72309,0:00:00,72309,1,0.273,783
2013,/dmv.dc.gov/node/231682,(direct) / (none),71917,52762,0:05:25,1421,0.4483,0.4063,784
2013,/dmv.dc.gov/node/484052,dc.gov / referral,71819,735,0:01:02,490,0.1,0.572,785
2013,/mpdc.dc.gov/page/join-metropolitan-police-department,google / organic,71182,57416,0:00:33,36302,0.1404,0.5202,786
2013,/dmv.dc.gov/node/152542,google / organic,70937,58298,0:02:13,3233,0.6214,0.5434,787
2013,/dmv.dc.gov/node/137512,google / organic,69664,57661,0:01:23,3674,0.7466,0.0711,788
2013,/dpr.dc.gov/DC/DPR,google / organic,69615,49823,0:07:53,45806,0.4706,0.173,789
2013,/dmv.dc.gov/page/online-services,bing / organic,69223,48941,0:00:59,11219,0.0917,0.3389,790
2013,/otr.cfo.dc.gov/page/real-property-tax-database-search,google / organic,68537,59229,0:03:26,31109,0.6992,0.4216,791
2013,/inauguration.dc.gov/page/getting-there,(direct) / (none),68145,66528,0:00:14,1274,0.5,0.5386,792
2013,/inauguration.dc.gov/page/know-you-go,(direct) / (none),66920,65304,0:00:12,686,0.6429,0.3807,793
2013,/dchr.dc.gov/node/232722,dc.gov / referral,66675,37232,0:02:49,2449,0.6803,0.0408,794
2013,/dmv.dc.gov/page/payment-plans,google / organic,66479,59033,0:01:06,2352,0.4792,0.1873,795
2013,/cfo.dc.gov/,(direct) / (none),65402,45120,0:04:20,42229,0.5267,0.7355,796
2013,/cssd.dc.gov/,google / organic,65353,55212,0:01:47,51537,0.692,0.471,797
2013,/disb.dc.gov/,google / organic,64814,46442,0:03:14,43209,0.4478,0.1094,798
2013,/inauguration.dc.gov/release/secret-service-announces-security-information-2013-presidential-inaugural,(direct) / (none),64716,64177,0:00:12,1225,0.72,0.5144,799
2012,/dmv.dc.gov/node/301372,google / organic,52434,2041,0:00:36,78,0.5,0.7227,872
2012,/www.does.dc.gov/does/site/default.asp,(direct) / (none),50707,40856,0:01:30,39247,0.216,0.3219,873
2012,/otr.cfo.dc.gov/otr/site/default.asp,bing / organic,50079,34694,0:00:48,28846,0.264,0.356,874
2012,/dcra.dc.gov/DC/DCRA/For+Business/Apply+for+a+Business+License,google / organic,49451,29082,0:01:40,5377,0.3723,0.594,875
2012,/dchr.dc.gov/page/careers,(direct) / (none),49412,38266,0:00:35,31751,0.0853,0.3389,876
2012,"/dchr.dc.gov/dcop/cwp/view,a,1222,q,530365,dcopNav,|31656|.asp",bing / organic,48784,36068,0:06:45,32967,0.8084,0.0662,877
2012,/vrc.dc.gov/vrc/site/default.asp,dc.gov / referral,48548,36029,0:01:27,36029,0.6612,0.342,878
2012,"/otr.cfo.dc.gov/otr/cwp/view,a,1330,q,594275.asp",google / organic,48274,29592,0:01:55,9419,0.4791,0.2954,879
2012,/dchr.dc.gov/node/204752,(direct) / (none),47881,35244,0:03:26,1766,0.8222,0.3771,880
2012,/does.dc.gov/node/107072,google / organic,47292,36029,0:01:19,12912,0.4377,0.4407,881
2012,/dcra.dc.gov/DC/DCRA/For+Business/Apply+for+a+Business+License,brc.dc.gov / referral,47018,26374,0:01:36,20722,0.3087,0.1996,882
2012,/dhcd.dc.gov/,google / organic,46272,35597,0:01:36,33124,0.4277,0.1537,883
2012,/mpdc.dc.gov/mpdc/site/default.asp,(direct) / (none),45762,37049,0:02:00,36264,0.6093,0.0607,884
2012,/dchr.dc.gov/node/204752,dc.gov / referral,45644,34694,0:03:17,1060,0.5557,0.4522,885
2012,/dchr.dc.gov/node/204752,google / organic,45644,33948,0:03:00,2080,0.8678,0.3699,886
2012,/does.dc.gov/page/file-claim,google / organic,45291,30769,0:00:22,3650,0.0967,0.5035,887
2012,"/otr.cfo.dc.gov/otr/cwp/view,a,1328,q,593393.asp",google / organic,45134,34655,0:00:30,24647,0.1895,0.1145,888
2012,/oag.dc.gov/DC/OAG/Services+for+the+Community/Employment+Opportunities,dchr.dc.gov / referral,44467,26413,0:00:33,25824,0.1064,0.7927,889
2012,/doc.dc.gov/doc/site/default.asp,google / organic,44310,32810,0:01:14,29553,0.4462,0.4128,890
2012,/dpw.dc.gov/DC/DPW/,(direct) / (none),42190,34694,0:02:03,32418,0.5763,0.5516,891
2012,/doh.dc.gov/,google / organic,41955,35244,0:00:56,29788,0.3794,0.5361,892
2012,/cson.oag.dc.gov/LogReg.aspx,cssd.dc.gov / referral,41366,14914,0:00:31,14286,0.0137,0.1709,893
